User ID,Gender,Age,EstimatedSalary,Purchased
15624510,Male,19,271,0
15810944,Male,35,286,0
15668575,Female,26,614,0
15603246,Female,27,814,0
15804002,Male,19,1086,0
15728773,Male,27,829,0
15598044,Female,27,1200,0
15694829,Female,32,2143,1
15600575,Male,25,471,0
15727311,Female,35,929,0
15570769,Female,26,1143,0
15606274,Female,26,743,0
15746139,Male,20,1229,0
15704987,Male,32,257,0
15628972,Male,18,1171,0
15697686,Male,29,1143,0
15733883,Male,47,357,1
15617482,Male,45,371,1
15704583,Male,46,400,1
15621083,Female,48,414,1
15649487,Male,45,314,1
15736760,Female,47,700,1
15714658,Male,48,586,1
15599081,Female,45,314,1
15705113,Male,46,329,1
15631159,Male,47,286,1
15792818,Male,49,400,1
15633531,Female,47,429,1
15744529,Male,29,614,0
15669656,Male,31,257,0
15581198,Male,31,1057,0
15729054,Female,27,1957,1
15573452,Female,21,229,0
15776733,Female,28,629,0
15724858,Male,27,1286,0
15713144,Male,35,386,0
15690188,Female,33,400,0
15689425,Male,30,700,0
15671766,Female,26,1029,0
15782806,Female,27,443,0
15764419,Female,27,243,0
15591915,Female,33,729,0
15772798,Male,35,1543,0
15792008,Male,30,214,0
15715541,Female,28,1200,0
15639277,Male,23,286,0
15798850,Male,25,1129,0
15776348,Female,27,771,0
15727696,Male,30,1929,1
15793813,Female,31,1271,0
15694395,Female,24,457,0
15764195,Female,18,629,0
15744919,Female,29,1186,0
15671655,Female,35,329,0
15654901,Female,27,829,0
15649136,Female,24,786,0
15775562,Female,23,686,0
15807481,Male,28,1129,0
15642885,Male,22,257,0
15789109,Female,32,1671,0
15814004,Male,27,286,0
15673619,Male,25,1243,0
15595135,Female,23,943,0
15583681,Male,32,1714,1
15605000,Female,59,1186,0
15718071,Male,24,829,0
15679760,Male,24,271,0
15654574,Female,23,1171,0
15577178,Female,22,900,0
15595324,Female,31,971,0
15756932,Male,25,1143,0
15726358,Female,24,386,0
15595228,Female,20,329,0
15782530,Female,33,1614,0
15592877,Male,32,257,0
15651983,Male,34,1600,1
15746737,Male,18,743,0
15774179,Female,22,386,0
15667265,Female,28,1243,0
15655123,Female,26,243,0
15595917,Male,30,1143,0
15668385,Male,39,600,0
15709476,Male,20,700,0
15711218,Male,35,1257,0
15798659,Female,30,886,0
15663939,Female,31,1686,1
15694946,Male,24,786,0
15631912,Female,28,1214,0
15768816,Male,26,1157,0
15682268,Male,35,714,0
15684801,Male,22,1157,0
15636428,Female,30,1657,0
15809823,Male,26,214,0
15699284,Female,29,400,0
15786993,Female,29,1186,0
15709441,Female,35,629,0
15710257,Female,35,357,0
15582492,Male,28,1757,1
15575694,Male,35,1043,0
15756820,Female,28,529,0
15766289,Male,27,1257,0
15593014,Male,28,843,0
15584545,Female,32,1229,0
15675949,Female,33,2129,1
15672091,Female,19,300,0
15801658,Male,21,1029,0
15706185,Female,26,500,0
15789863,Male,27,1271,0
15720943,Male,26,1229,0
15697997,Female,38,1143,0
15665416,Female,39,1014,0
15660200,Female,37,1014,0
15619653,Male,38,871,0
15773447,Male,37,786,0
15739160,Male,42,1143,0
15689237,Male,40,814,0
15679297,Male,35,1071,0
15591433,Male,36,743,0
15642725,Male,40,843,0
15701962,Male,41,843,0
15811613,Female,36,1071,0
15741049,Male,37,1029,0
15724423,Female,40,1071,0
15574305,Male,35,757,0
15678168,Female,41,729,0
15697020,Female,39,871,0
15610801,Male,42,929,0
15745232,Male,26,457,0
15722758,Male,30,243,0
15792102,Female,26,1200,0
15675185,Male,31,829,0
15801247,Male,33,443,0
15725660,Male,30,1243,0
15638963,Female,21,971,0
15800061,Female,28,786,0
15578006,Male,23,900,0
15668504,Female,20,1171,0
15687491,Male,30,1529,1
15610403,Female,28,843,0
15741094,Male,19,357,0
15807909,Male,19,1214,0
15666141,Female,18,971,0
15617134,Male,35,843,0
15783029,Male,30,1271,0
15622833,Female,34,357,0
15746422,Female,24,1271,0
15750839,Female,27,1371,1
15749130,Female,41,429,0
15779862,Male,29,871,0
15767871,Male,20,1057,0
15679651,Female,26,214,0
15576219,Male,41,643,0
15699247,Male,31,1086,0
15619087,Female,36,714,0
